Description,Price,Rating,Review Amount,Link
adidas Men's Adicross Bounce 2 Golf Shoe,$79.89,4.6 out of 5 stars,389,https://www.amazon.com/adidas-Adicross-Bounce-Silver-Metallic/dp/B07L6956C9/ref=sr_1_43?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-43
adidas Originals Men's X_Plr Fashion Sneaker,$75.13,4.6 out of 5 stars,"6,013",https://www.amazon.com/adidas-Originals-X_PLR-Running-White/dp/B0725QD6JX/ref=sr_1_44?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-44
adidas Men's Kaptir Running Shoe,$72.84,4.6 out of 5 stars,765,https://www.amazon.com/adidas-Kaptur-Sneaker-White-Black/dp/B07KTWY6TC/ref=sr_1_45?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-45
adidas Women's Ultraboost 20 Running Shoe,$135.45,4.7 out of 5 stars,"2,344",https://www.amazon.com/adidas-Womens-Ultraboost-Running-White/dp/B07SDYB6NQ/ref=sr_1_47?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-47
adidas Men's HVC Wrestling Shoe,$57.94,4.6 out of 5 stars,"2,749",https://www.amazon.com/adidas-Black-White-Wrestling-Shoes/dp/B01BPL5TOE/ref=sr_1_48?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-48
adidas Originals Men's X_PLR Sneaker,$75.00,4.7 out of 5 stars,828,https://www.amazon.com/adidas-Originals-X_PLR-Sneaker-Black/dp/B07S1YR434/ref=sr_1_49?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-49
adidas Men's Fluidflow Bounce Running Shoes,$61.98,4.6 out of 5 stars,638,https://www.amazon.com/adidas-Mens-Fluidflow-Sneaker-Black/dp/B07S456281/ref=sr_1_51?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-51
adidas Men's Gamecourt Wide Tennis Shoe,$53.95,4.2 out of 5 stars,90,https://www.amazon.com/adidas-Mens-Gamecourt-Sneaker-White/dp/B07S58JG5Y/ref=sr_1_53?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-53
adidas Men's Daily 3.0 Skate Shoe,$39.99,4.7 out of 5 stars,491,https://www.amazon.com/adidas-Daily-Skate-Black-White/dp/B07ZSBQ7JR/ref=sr_1_54?dchild=1&keywords=adidas+shoes&qid=1609096962&sr=8-54
UMYOGO Women's Running Shoes Non Slip Athletic Tennis Walking Blade Type Sneakers,$43.99,4.3 out of 5 stars,"10,890",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0605359198AQEX1IC5FA&url=%2FUMYOGO-Lightweight-Walking-Athletic-Breathable%2Fdp%2FB083HYWRZS%2Fref%3Dsr_1_55_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096962%26sr%3D8-55-spons%26psc%3D1&qualifier=1609096962&id=4180226490459242&widgetName=sp_btf
adidas A.R. Trainer Shoes Men's,$64.99,4.5 out of 5 stars,8,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0867625ZA5QNSA5W5C1&url=%2Fadidas-Trainer-Shoes-Mens-White%2Fdp%2FB086XM1XHD%2Fref%3Dsr_1_56_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096962%26sr%3D8-56-spons%26psc%3D1&qualifier=1609096962&id=4180226490459242&widgetName=sp_btf
GANNOU Women's Air Athletic Running Shoes Fashion Sport Gym Jogging Tennis Fitness Sneaker US5.5-10,$34.99,4.1 out of 5 stars,"4,562",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07928113R3SSIWFM5IXJ&url=%2FGANNOU-Athletic-Running-Fashion-Peachblack%2Fdp%2FB07TSRGJHV%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096962%26sr%3D8-57-spons%26psc%3D1&qualifier=1609096962&id=4180226490459242&widgetName=sp_btf
adidas Originals Women's Falcon Athletic Shoe,$43.69,4.3 out of 5 stars,"2,923",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03602343G6OY9FSTZHLB&url=%2Fadidas-Womens-Falcon-Black-White%2Fdp%2FB07D9H9865%2Fref%3Dsr_1_58_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096962%26sr%3D8-58-spons%26psc%3D1%26smid%3DA3H0WYN357X0GJ&qualifier=1609096962&id=4180226490459242&widgetName=sp_btf
adidas Women's Grand Court Sneaker,$64.95,4.7 out of 5 stars,"12,038",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A086622338WTNHD886SRQ&url=%2Fadidas-Womens-Grand-Platino-Metallic%2Fdp%2FB07D9KXSBQ%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096962%26sr%3D8-59-spons%26psc%3D1%26smid%3DAZOVVBIYGTR4O&qualifier=1609096962&id=4180226490459242&widgetName=sp_btf
adidas Women's Cloudfoam QT Racer Xpressive-Contemporary Cloudfoam Running Sneakers shoes,$66.00,4.5 out of 5 stars,"12,044",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08803793P4HYTJYMGL4H&url=%2Fadidas-Cloudfoam-Running-Platino-Standard%2Fdp%2FB07NNLJ5R7%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096962%26sr%3D8-60-spons%26psc%3D1%26smid%3DA3TBCLM66WTWG7&qualifier=1609096962&id=4180226490459242&widgetName=sp_btf
adidas Women's Cloudfoam Pure Running Shoe,$52.00,4.7 out of 5 stars,"35,443",https://www.amazon.com/adidas-Performance-Womens-Cloudfoam-Running/dp/B071LF9R6G/ref=sr_1_1?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-1
adidas Men's Grand Court Sneaker,$46.74,4.7 out of 5 stars,"10,321",https://www.amazon.com/adidas-Grand-Court-Black-White/dp/B07DBL9TM7/ref=sr_1_2?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-2
adidas Women's Grand Court Sneaker,$49.95,4.7 out of 5 stars,"12,038",https://www.amazon.com/adidas-Womens-Grand-Court-Black/dp/B07DBLFNRW/ref=sr_1_3?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-3
adidas Men's Questar Flow Sneaker Running Shoe,$58.41,4.6 out of 5 stars,"3,566",https://www.amazon.com/adidas-Mens-Questar-Sneaker-White/dp/B07S6JXNDJ/ref=sr_1_4?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-4
adidas Men's Kaptur Sneaker,$69.95,4.6 out of 5 stars,"3,873",https://www.amazon.com/adidas-Mens-Kaptur-Sneaker-Black/dp/B07KTWKXW8/ref=sr_1_5?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-5
adidas Men's Lite Racer Adapt Running Shoe,$52.00,4.6 out of 5 stars,"7,815",https://www.amazon.com/adidas-Racer-Adapt-Running-Black/dp/B071LF7VL8/ref=sr_1_6?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-6
adidas Men's Ultraboost 20 Sneaker,$128.00,4.7 out of 5 stars,"4,231",https://www.amazon.com/adidas-Ultraboost-Sneaker-Black-Metallic/dp/B07RGWK5Z9/ref=sr_1_7?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-7
adidas Originals Men's Seeley Sneaker,$60.00,4.6 out of 5 stars,"9,117",https://www.amazon.com/adidas-Originals-Seeley-Running-Black/dp/B0106J73HW/ref=sr_1_8?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-8
adidas Women's Puremotion Adapt Running Shoe,$64.95,4.6 out of 5 stars,705,https://www.amazon.com/adidas-Womens-Puremotion-Adapt-Running/dp/B0812KTKNS/ref=sr_1_9?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-9
adidas Men's CF Lite Racer Byd,$69.95,4.6 out of 5 stars,"4,121",https://www.amazon.com/adidas-Performance-Racer-Black-White/dp/B071P19D3X/ref=sr_1_10?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-10
adidas Performance Men's Samba Classic Indoor Soccer Shoe,$54.49,4.6 out of 5 stars,"8,250",https://www.amazon.com/adidas-Samba-Classic-Soccer-Running/dp/B0007PN9ZG/ref=sr_1_11?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-11
adidas Men's Lite Racer Adapt Running Shoe,$60.66,4.4 out of 5 stars,"1,096",https://www.amazon.com/adidas-Racer-Adapt-Running-Scarlet/dp/B07T967K37/ref=sr_1_12?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-12
COKAFIL Mens Running Shoes Athletic Walking Blade Tennis Shoes Fashion Sneakers,$43.99,4.2 out of 5 stars,"4,288",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06719433BLIVO610NAXZ&url=%2FCOKAFIL-Walking-Running-Athletic-Sneakers%2Fdp%2FB07TPDBV2T%2Fref%3Dsr_1_13_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-13-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_mtf
INZCOU Men's Air Knitted Sneakers Ultra Lightweight Non Slip Athletic Running Walking Tennis Shoes,$21.98,4.2 out of 5 stars,267,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A009770819P254OO33LXA&url=%2FINZCOU-Lightweight-Grey-Athletic-Sneakers%2Fdp%2FB088YTQBMT%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-14-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_mtf
Lugz Men's Clipper Sneaker,$34.95,4.4 out of 5 stars,"7,736",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0897911OMG07UA4C3QU&url=%2FLugz-Clipper-Fashion-Sneaker-Charcoal%2Fdp%2FB01NAX4CC0%2Fref%3Dsr_1_15_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-15-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_mtf
adidas Men's Edge Gameday Running Shoe,$70.82,4.6 out of 5 stars,627,https://www.amazon.com/adidas-Mens-Edge-Gameday-Sneaker/dp/B07S7LXTV7/ref=sr_1_16?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-16
adidas Men's Lite Racer Adapt 3.0 Running Shoe,$53.38,4.7 out of 5 stars,528,https://www.amazon.com/adidas-Racer-Adapt-Running-White/dp/B0812KKGYL/ref=sr_1_17?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-17
adidas Men's Energyfalcon Adiwear Running Shoes,$46.99,4.5 out of 5 stars,"2,254",https://www.amazon.com/adidas-EnergyFalcon-Running-Black-White/dp/B07KXB3GMJ/ref=sr_1_18?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-18
adidas Men's Daily 2.0 Sneaker,$58.00,4.7 out of 5 stars,"3,825",https://www.amazon.com/adidas-Daily-Sneaker-Black-White/dp/B072FGFLSK/ref=sr_1_19?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-19
adidas Men's Harden Stepback Basketball Shoe,$52.25,4.4 out of 5 stars,"1,363",https://www.amazon.com/adidas-Harden-Stepback-Sneaker-Black/dp/B07RZWR6WQ/ref=sr_1_20?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-20
adidas Women's Court Team Bounce Cross Trainer,$67.92,4.6 out of 5 stars,118,https://www.amazon.com/adidas-Womens-Bounce-Sneaker-Silver/dp/B07S389XZR/ref=sr_1_21?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-21
adidas Women's Edge Lux 4 Running Shoe,$68.34,4.4 out of 5 stars,483,https://www.amazon.com/adidas-KZU51-Adidasblack-Silver-White7-5/dp/B0812L71WQ/ref=sr_1_22?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-22
adidas Men's Tech Response Golf Shoes,$50.00,4.6 out of 5 stars,"12,852",https://www.amazon.com/adidas-Mens-Tech-Response-White/dp/B01IUA62FS/ref=sr_1_23?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-23
adidas Women's Edge Lux 3 Running Shoe,$84.99,4.5 out of 5 stars,"4,354",https://www.amazon.com/adidas-Womens-Sneaker-Copper-Metallic/dp/B07SCZ4RVW/ref=sr_1_24?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-24
adidas Women's Retrorun Running Shoe,$63.99,4.4 out of 5 stars,461,https://www.amazon.com/adidas-Womens-Retrorun-Sneaker-Alumina/dp/B07S1XM3L7/ref=sr_1_25?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-25
adidas Men's Ultraboost,$142.10,4.6 out of 5 stars,993,https://www.amazon.com/adidas-Mens-Ultraboost-Black-Active/dp/B07D78SLK1/ref=sr_1_26?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-26
adidas Men's Advantage Tennis Shoe,$52.28,4.6 out of 5 stars,"3,741",https://www.amazon.com/adidas-Mens-Advantage-White-Green/dp/B07D9N8NFT/ref=sr_1_27?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-27
Feethit Mens Slip On Walking Shoes Blade Non Slip Running Shoes Lightweight Breathable Mesh Fashion Sneakers,$35.99,4.4 out of 5 stars,"1,029",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09750773DBQE4DY21X2Y&url=%2FFeethit-Walking-Lightweight-Breathable-Sneakers%2Fdp%2FB08BC3W62S%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-28-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_mtf
"adidas Men's Daily 2.0 Skate Shoe, Women 2",$34.99,4.5 out of 5 stars,41,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A02227352D8LM06GOQLY8&url=%2Fadidas-Boys-Daily-Sneaker-White%2Fdp%2FB07S6JX3V4%2Fref%3Dsr_1_29_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-29-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_mtf
DUORO Men's Running Shoes Women's Casual Sneakers Breathable Mesh Slip on Blade Athletic Lightweight Tennis Sports Shoe for Men,$29.99,4.0 out of 5 stars,"1,564",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A1017726E42UWKVNFWE0&url=%2FDUORO-Sneakers-Breathable-Athletic-Lightweight%2Fdp%2FB07PRPDL9S%2Fref%3Dsr_1_30_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-30-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_mtf
adidas Women's Cloudfoam Advantage Cl Sneaker,$48.64,4.5 out of 5 stars,"6,371",https://www.amazon.com/adidas-Womens-Advantage-Sneaker-Metallic/dp/B07KX8V9BP/ref=sr_1_31?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-31
adidas Women's Qt Racer 2.0 Running Shoe,$49.92,4.4 out of 5 stars,"1,957",https://www.amazon.com/adidas-Womens-Running-Silver-Metallic/dp/B07T82YFD6/ref=sr_1_32?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-32
adidas Women's Puremotion Running Shoe,$60.00,4.6 out of 5 stars,673,https://www.amazon.com/adidas-Womens-Puremotion-Running-White/dp/B0812KWQ64/ref=sr_1_33?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-33
adidas Originals Men's Stan Smith Shoes,$63.86,4.6 out of 5 stars,"4,521",https://www.amazon.com/adidas-Originals-Smith-Hiking-White/dp/B07J2N788W/ref=sr_1_35?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-35
adidas Women's Puremotion Running Shoe,$50.94,4.4 out of 5 stars,209,https://www.amazon.com/adidas-Puremotion-Shoes-Core-Black/dp/B08484V75C/ref=sr_1_39?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-39
adidas Men's Strutter Cross Trainer,$41.05,4.3 out of 5 stars,"3,335",https://www.amazon.com/adidas-Mens-Strutter-Sneaker-White/dp/B07SDTTR9X/ref=sr_1_40?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-40
adidas Women's Adilette Sandals Slide,$43.95,4.7 out of 5 stars,"3,548",https://www.amazon.com/adidas-Womens-Adilette-Sandal-White/dp/B07D9FVM29/ref=sr_1_41?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-41
adidas Lite Racer BYD Shoe - Men's Running,$59.00,4.4 out of 5 stars,431,https://www.amazon.com/adidas-Performance-Racer-Black-Carbon/dp/B0711R2QFR/ref=sr_1_42?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-42
adidas Men's Adicross Bounce 2 Golf Shoe,$79.89,4.6 out of 5 stars,389,https://www.amazon.com/adidas-Adicross-Bounce-Silver-Metallic/dp/B07L6956C9/ref=sr_1_43?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-43
adidas Originals Men's X_Plr Fashion Sneaker,$75.13,4.6 out of 5 stars,"6,013",https://www.amazon.com/adidas-Originals-X_PLR-Running-White/dp/B0725QD6JX/ref=sr_1_44?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-44
adidas Men's Kaptir Running Shoe,$72.84,4.6 out of 5 stars,765,https://www.amazon.com/adidas-Kaptur-Sneaker-White-Black/dp/B07KTWY6TC/ref=sr_1_45?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-45
adidas Women's Ultraboost 20 Running Shoe,$135.45,4.7 out of 5 stars,"2,344",https://www.amazon.com/adidas-Womens-Ultraboost-Running-White/dp/B07SDYB6NQ/ref=sr_1_47?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-47
adidas Men's HVC Wrestling Shoe,$57.94,4.6 out of 5 stars,"2,749",https://www.amazon.com/adidas-Black-White-Wrestling-Shoes/dp/B01BPL5TOE/ref=sr_1_48?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-48
adidas Originals Men's X_PLR Sneaker,$75.00,4.7 out of 5 stars,828,https://www.amazon.com/adidas-Originals-X_PLR-Sneaker-Black/dp/B07S1YR434/ref=sr_1_49?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-49
adidas Men's Fluidflow Bounce Running Shoes,$61.98,4.6 out of 5 stars,638,https://www.amazon.com/adidas-Mens-Fluidflow-Sneaker-Black/dp/B07S456281/ref=sr_1_51?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-51
adidas Men's Gamecourt Wide Tennis Shoe,$53.95,4.2 out of 5 stars,90,https://www.amazon.com/adidas-Mens-Gamecourt-Sneaker-White/dp/B07S58JG5Y/ref=sr_1_53?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-53
adidas Men's Daily 3.0 Skate Shoe,$39.99,4.7 out of 5 stars,491,https://www.amazon.com/adidas-Daily-Skate-Black-White/dp/B07ZSBQ7JR/ref=sr_1_54?dchild=1&keywords=adidas+shoes&qid=1609096965&sr=8-54
UMYOGO Women's Running Shoes Non Slip Athletic Tennis Walking Blade Type Sneakers,$43.99,4.3 out of 5 stars,"10,890",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0605359198AQEX1IC5FA&url=%2FUMYOGO-Lightweight-Walking-Athletic-Breathable%2Fdp%2FB083HYWRZS%2Fref%3Dsr_1_55_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-55-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_btf
adidas A.R. Trainer Shoes Men's,$64.99,4.5 out of 5 stars,8,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0867625ZA5QNSA5W5C1&url=%2Fadidas-Trainer-Shoes-Mens-White%2Fdp%2FB086XM1XHD%2Fref%3Dsr_1_56_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-56-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_btf
GANNOU Women's Air Athletic Running Shoes Fashion Sport Gym Jogging Tennis Fitness Sneaker US5.5-10,$34.99,4.1 out of 5 stars,"4,562",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07928113R3SSIWFM5IXJ&url=%2FGANNOU-Athletic-Running-Fashion-Peachblack%2Fdp%2FB07TSRGJHV%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-57-spons%26psc%3D1&qualifier=1609096965&id=4738838193111903&widgetName=sp_btf
adidas Originals Women's Falcon Athletic Shoe,$43.69,4.3 out of 5 stars,"2,923",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03602343G6OY9FSTZHLB&url=%2Fadidas-Womens-Falcon-Black-White%2Fdp%2FB07D9H9865%2Fref%3Dsr_1_58_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-58-spons%26psc%3D1%26smid%3DA3H0WYN357X0GJ&qualifier=1609096965&id=4738838193111903&widgetName=sp_btf
adidas Women's Grand Court Sneaker,$64.95,4.7 out of 5 stars,"12,038",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A086622338WTNHD886SRQ&url=%2Fadidas-Womens-Grand-Platino-Metallic%2Fdp%2FB07D9KXSBQ%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-59-spons%26psc%3D1%26smid%3DAZOVVBIYGTR4O&qualifier=1609096965&id=4738838193111903&widgetName=sp_btf
adidas Women's Cloudfoam QT Racer Xpressive-Contemporary Cloudfoam Running Sneakers shoes,$66.00,4.5 out of 5 stars,"12,044",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08803793P4HYTJYMGL4H&url=%2Fadidas-Cloudfoam-Running-Platino-Standard%2Fdp%2FB07NNLJ5R7%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096965%26sr%3D8-60-spons%26psc%3D1%26smid%3DA3TBCLM66WTWG7&qualifier=1609096965&id=4738838193111903&widgetName=sp_btf
adidas Women's Cloudfoam Pure Running Shoe,$52.00,4.7 out of 5 stars,"35,443",https://www.amazon.com/adidas-Performance-Womens-Cloudfoam-Running/dp/B071LF9R6G/ref=sr_1_1?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-1
adidas Men's Grand Court Sneaker,$46.74,4.7 out of 5 stars,"10,321",https://www.amazon.com/adidas-Grand-Court-Black-White/dp/B07DBL9TM7/ref=sr_1_2?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-2
adidas Women's Grand Court Sneaker,$49.95,4.7 out of 5 stars,"12,038",https://www.amazon.com/adidas-Womens-Grand-Court-Black/dp/B07DBLFNRW/ref=sr_1_3?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-3
adidas Men's Questar Flow Sneaker Running Shoe,$58.41,4.6 out of 5 stars,"3,566",https://www.amazon.com/adidas-Mens-Questar-Sneaker-White/dp/B07S6JXNDJ/ref=sr_1_4?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-4
adidas Men's Kaptur Sneaker,$69.95,4.6 out of 5 stars,"3,873",https://www.amazon.com/adidas-Mens-Kaptur-Sneaker-Black/dp/B07KTWKXW8/ref=sr_1_5?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-5
adidas Men's Lite Racer Adapt Running Shoe,$52.00,4.6 out of 5 stars,"7,815",https://www.amazon.com/adidas-Racer-Adapt-Running-Black/dp/B071LF7VL8/ref=sr_1_6?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-6
adidas Men's Ultraboost 20 Sneaker,$128.00,4.7 out of 5 stars,"4,231",https://www.amazon.com/adidas-Ultraboost-Sneaker-Black-Metallic/dp/B07RGWK5Z9/ref=sr_1_7?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-7
adidas Originals Men's Seeley Sneaker,$60.00,4.6 out of 5 stars,"9,117",https://www.amazon.com/adidas-Originals-Seeley-Running-Black/dp/B0106J73HW/ref=sr_1_8?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-8
adidas Women's Puremotion Adapt Running Shoe,$64.95,4.6 out of 5 stars,705,https://www.amazon.com/adidas-Womens-Puremotion-Adapt-Running/dp/B0812KTKNS/ref=sr_1_9?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-9
adidas Men's CF Lite Racer Byd,$69.95,4.6 out of 5 stars,"4,121",https://www.amazon.com/adidas-Performance-Racer-Black-White/dp/B071P19D3X/ref=sr_1_10?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-10
adidas Performance Men's Samba Classic Indoor Soccer Shoe,$54.49,4.6 out of 5 stars,"8,250",https://www.amazon.com/adidas-Samba-Classic-Soccer-Running/dp/B0007PN9ZG/ref=sr_1_11?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-11
adidas Men's Lite Racer Adapt Running Shoe,$60.66,4.4 out of 5 stars,"1,096",https://www.amazon.com/adidas-Racer-Adapt-Running-Scarlet/dp/B07T967K37/ref=sr_1_12?dchild=1&keywords=adidas+shoes&qid=1609096967&sr=8-12
COKAFIL Mens Running Shoes Athletic Walking Blade Tennis Shoes Fashion Sneakers,$43.99,4.2 out of 5 stars,"4,288",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06719433BLIVO610NAXZ&url=%2FCOKAFIL-Walking-Running-Athletic-Sneakers%2Fdp%2FB07TPDBV2T%2Fref%3Dsr_1_13_sspa%3Fdchild%3D1%26keywords%3Dadidas%2Bshoes%26qid%3D1609096967%26sr%3D8-13-spons%26psc%3D1&qualifier=1609096967&id=5050481126409193&widgetName=sp_mtf
